Date,Open,High,Low,Close,Adj Close,Volume,Short_MA,Long_MA,PnL
2024-02-05,1.0780043601989746,1.0787487030029297,1.072466492652893,1.0780043601989746,1.0780043601989746,0,1.0885761380195618,1.0914138793945312,
2024-02-06,1.0741831064224243,1.076310396194458,1.0724550485610962,1.0741831064224243,1.0741831064224243,0,1.0875267803668975,1.090980694293976,
2024-02-07,1.075719952583313,1.0784345865249634,1.0756388902664185,1.075719952583313,1.075719952583313,0,1.0866506457328797,1.090483205318451,
2024-02-08,1.077574610710144,1.0789813995361328,1.074310064315796,1.077574610710144,1.077574610710144,0,1.0856536686420442,1.0900873064994812,
2024-02-09,1.0777255296707153,1.0794472694396973,1.0763914585113525,1.0777255296707153,1.0777255296707153,0,1.0846316993236542,1.0898576974868774,
2024-02-12,1.0798202753067017,1.0805437564849854,1.0757662057876587,1.0798202753067017,1.0798202753067017,0,1.083894169330597,1.0896778106689453,
2024-02-13,1.0772264003753662,1.079563856124878,1.0702054500579834,1.0772264003753662,1.0772264003753662,0,1.083026945590973,1.089546821117401,
2024-02-14,1.0708931684494019,1.0734450817108154,1.069553017616272,1.0708931684494019,1.0708931684494019,0,1.0821776568889618,1.0893773698806763,
2024-02-15,1.0732147693634033,1.0786322355270386,1.072524070739746,1.0732147693634033,1.0732147693634033,0,1.0814095199108125,1.089308271408081,
2024-02-16,1.0773887634277344,1.0780508518218994,1.0734450817108154,1.0773887634277344,1.0773887634277344,0,1.0808832406997682,1.0892717599868775,
2024-02-19,1.0784461498260498,1.0789813995361328,1.0762988328933716,1.0784927606582642,1.0784927606582642,0,1.0803463935852051,1.089310076236725,
2024-02-20,1.0775396823883057,1.0838581323623657,1.0762524604797363,1.0775396823883057,1.0775396823883057,0,1.0798223316669464,1.0893277096748353,
2024-02-21,1.0813149213790894,1.0822510719299316,1.0791910886764526,1.0813149213790894,1.0813149213790894,0,1.0795986711978913,1.089356667995453,
2024-02-22,1.0820403099060059,1.0886249542236328,1.0805087089538574,1.0820403099060059,1.0820403099060059,0,1.0792919456958772,1.0892252135276794,
2024-02-23,1.0825674533843994,1.0839403867721558,1.0813733339309692,1.0825674533843994,1.0825674533843994,0,1.0791850864887238,1.0888893580436707,
2024-02-26,1.081958293914795,1.0859060287475586,1.0813382863998413,1.0820051431655884,1.0820051431655884,0,1.0790677547454834,1.088738932609558,
2024-02-27,1.0850930213928223,1.0866140127182007,1.0833649635314941,1.0850930213928223,1.0850930213928223,0,1.0791500508785248,1.0885931372642517,
2024-02-28,1.084481120109558,1.0847163200378418,1.0798670053482056,1.084481120109558,1.084481120109558,0,1.079157108068466,1.088320667743683,
2024-02-29,1.0838816165924072,1.085587739944458,1.0805671215057373,1.0838816165924072,1.0838816165924072,0,1.0793315887451171,1.088106882572174,
2024-03-01,1.0804970264434814,1.0841518640518188,1.079925298690796,1.0804970264434814,1.0804970264434814,0,1.078983199596405,1.087704451084137,
2024-03-04,1.084269404411316,1.0866494178771973,1.0838581323623657,1.084269404411316,1.084269404411316,0,1.079296451807022,1.0873366904258728,
2024-03-05,1.0855170488357544,1.0875357389450073,1.084269404411316,1.0855170488357544,1.0855170488357544,0,1.0798631489276886,1.0870065212249755,
2024-03-06,1.0855995416641235,1.0914051532745361,1.084293007850647,1.0855995416641235,1.0855995416641235,0,1.080357128381729,1.0866324877738953,
2024-03-07,1.089953899383545,1.0940918922424316,1.086932897567749,1.089953899383545,1.089953899383545,0,1.080976092815399,1.086214280128479,
2024-03-08,1.0950144529342651,1.0978032350540161,1.0927051305770874,1.0950144529342651,1.0950144529342651,0,1.0818405389785766,1.0859781861305238,
2024-03-11,1.0942955017089844,1.09505033493042,1.0914647579193115,1.0942955017089844,1.0942955017089844,0,1.0825643002986909,1.0857524323463439,
2024-03-12,1.093135118484497,1.0942115783691406,1.0903223752975464,1.093135118484497,1.093135118484497,0,1.0833597362041474,1.0855376434326172,
2024-03-13,1.0927767753601074,1.0949305295944214,1.0920488834381104,1.0927767753601074,1.0927767753601074,0,1.0844539165496827,1.0855096650123597,
2024-03-14,1.0955302715301514,1.0954701900482178,1.0884116888046265,1.0955302715301514,1.0955302715301514,0,1.08556969165802,1.0855647349357604,-0.01117849349975586
2024-03-15,1.0883406400680542,1.0901559591293335,1.0873819589614868,1.0883406400680542,1.0883406400680542,0,1.086117285490036,1.0854367733001709,
2024-03-18,1.0882576704025269,1.0907504558563232,1.0880801677703857,1.0882576704025269,1.0882576704025269,0,1.086605530977249,1.0853174543380737,
2024-03-19,1.087393879890442,1.0877841711044312,1.0835057497024536,1.087393879890442,1.087393879890442,0,1.087098240852356,1.0851619267463684,
2024-03-20,1.0863306522369385,1.0874292850494385,1.0836936235427856,1.0863306522369385,1.0863306522369385,0,1.0873490273952484,1.0850236868858338,
2024-03-21,1.0937210321426392,1.0944511890411377,1.0856467485427856,1.0937210321426392,1.0937210321426392,0,1.08793306350708,1.0849478244781494,
2024-03-22,1.0862362384796143,1.08695650100708,1.080905795097351,1.0862362384796143,1.0862362384796143,0,1.088116502761841,1.0847092509269713,
2024-03-25,1.0807539224624634,1.0843634605407715,1.080263614654541,1.0807539224624634,1.0807539224624634,0,1.0880539417266846,1.0844329118728637,
2024-03-26,1.0838228464126587,1.0864133834838867,1.082602620124817,1.0838228464126587,1.0838228464126587,0,1.0879904329776764,1.08421795129776,
2024-03-27,1.0832358598709106,1.0839285850524902,1.081174612045288,1.0832358598709106,1.0832358598709106,0,1.087928169965744,1.0841250896453858,
2024-03-28,1.0813382863998413,1.0828369855880737,1.0775513648986816,1.0813382863998413,1.0813382863998413,0,1.0878010034561156,1.0839803051948547,
2024-03-29,1.0794472694396973,1.0807305574417114,1.0768898725509644,1.0794472694396973,1.0794472694396973,0,1.0877485156059266,1.0838109636306763,
2024-04-01,1.0792726278305054,1.0801469087600708,1.0731571912765503,1.0792726278305054,1.0792726278305054,0,1.087498676776886,1.083611822128296,
2024-04-02,1.0737217664718628,1.0778765678405762,1.072535514831543,1.0737217664718628,1.0737217664718628,0,1.0869089126586915,1.0833258390426637,
2024-04-03,1.076855182647705,1.0831888914108276,1.0764726400375366,1.076855182647705,1.076855182647705,0,1.0864716947078705,1.0831471800804138,
2024-04-04,1.0838346481323242,1.087583065032959,1.0835057497024536,1.0838346481323242,1.0838346481323242,0,1.0861657321453095,1.0830603766441345,
2024-04-05,1.0837054252624512,1.084845781326294,1.0791677236557007,1.0837054252624512,1.0837054252624512,0,1.0856002807617187,1.0830403923988343,
2024-04-08,1.0830481052398682,1.085835337638855,1.0821573734283447,1.0830481052398682,1.0830481052398682,0,1.0850379109382629,1.0830143189430237,
2024-04-09,1.0863661766052246,1.0888501405715942,1.0849870443344116,1.0863661766052246,1.0863661766052246,0,1.0846994638442993,1.0830727005004883,
2024-04-10,1.0859296321868896,1.0868383646011353,1.073375940322876,1.0859296321868896,1.0859296321868896,0,1.0843571066856383,1.0831044936180114,
2024-04-11,1.074171543121338,1.0755810737609863,1.0700452327728271,1.074171543121338,1.074171543121338,0,1.0832891702651977,1.0829800844192505,
2024-04-12,1.0726851224899292,1.072961449623108,1.062371850013733,1.0726851224899292,1.0726851224899292,0,1.0825063943862916,1.0826844906806945,-0.022845149040222168
2024-04-15,1.0649627447128296,1.0665528774261475,1.0623606443405151,1.0649627447128296,1.0649627447128296,0,1.0813416481018066,1.0824236583709717,
2024-04-16,1.0625749826431274,1.065405249595642,1.0604116916656494,1.0625749826431274,1.0625749826431274,0,1.080100703239441,1.0821914958953858,
2024-04-17,1.0621461868286133,1.0652689933776855,1.0608166456222534,1.0621461868286133,1.0621461868286133,0,1.0788914799690246,1.0819200205802917,
2024-04-18,1.0669398307800293,1.0691757202148438,1.0647813081741333,1.0669398307800293,1.0669398307800293,0,1.0775524199008941,1.0817073249816895,
2024-04-19,1.0644185543060303,1.0680338144302368,1.0611768960952759,1.0644185543060303,1.0644185543060303,0,1.076461535692215,1.0814411854743957,
2024-04-22,1.0657799243927002,1.067121982574463,1.0625072717666626,1.065825343132019,1.065825343132019,0,1.0757151067256927,1.0811612868309022,
2024-04-23,1.065405249595642,1.0709964036941528,1.0639317035675049,1.065405249595642,1.065405249595642,0,1.0747942268848418,1.0809248638153077,
2024-04-24,1.0704345703125,1.0715816020965576,1.0679197311401367,1.0704345703125,1.0704345703125,0,1.0741541624069213,1.0809156918525695,
2024-04-25,1.0699878931045532,1.0731916427612305,1.0678740739822388,1.0699878931045532,1.0699878931045532,0,1.073586642742157,1.0808511543273926,
2024-04-26,1.072961449623108,1.0752919912338257,1.0675548315048218,1.072961449623108,1.072961449623108,0,1.0732623517513276,1.0807626080513,
2024-04-29,1.0706866979599,1.0735372304916382,1.0690956115722656,1.0706866979599,1.0706866979599,0,1.0728330552577972,1.0806064867973328,
2024-04-30,1.0715701580047607,1.0736525058746338,1.068433165550232,1.0715701580047607,1.0715701580047607,0,1.0727254748344421,1.0804870963096618,
2024-05-01,1.0666552782058716,1.0688670873641968,1.0650080442428589,1.0666552782058716,1.0666552782058716,0,1.0722154796123504,1.0801939034461976,
2024-05-02,1.0721560716629028,1.0730764865875244,1.0675777196884155,1.0721560716629028,1.0721560716629028,0,1.0716315507888794,1.0799962186813354,
2024-05-03,1.073306918144226,1.080940842628479,1.0725010633468628,1.073306918144226,1.073306918144226,0,1.0711116254329682,1.079811007976532,
2024-05-06,1.0758124589920044,1.079214334487915,1.0756388902664185,1.0758124589920044,1.0758124589920044,0,1.0707498431205749,1.0796871542930604,
2024-05-07,1.0767507553100586,1.0789813995361328,1.0755810737609863,1.0767507553100586,1.0767507553100586,0,1.0702690720558166,1.079520308971405,
2024-05-08,1.0750491619110107,1.0758472681045532,1.0735719203948975,1.0750491619110107,1.0750491619110107,0,1.0697250485420227,1.079331669807434,
2024-05-09,1.0746910572052002,1.078283429145813,1.0725126266479492,1.0746910572052002,1.0746910572052002,0,1.0697510242462158,1.0791478586196899,
2024-05-10,1.078515887260437,1.0793308019638062,1.0762062072753906,1.078515887260437,1.078515887260437,0,1.0700425624847412,1.079108235836029,
2024-05-13,1.077040672302246,1.0807305574417114,1.0766464471817017,1.077040672302246,1.077040672302246,0,1.070646458864212,1.0789636611938476,
2024-05-14,1.079354166984558,1.0828369855880737,1.0776442289352417,1.079354166984558,1.079354166984558,0,1.0714854180812836,1.0788404035568238,
2024-05-15,1.0814552307128906,1.0874292850494385,1.0813616514205933,1.0814552307128906,1.0814552307128906,0,1.0724508702754973,1.078757517337799,
2024-05-16,1.0889805555343628,1.089680790901184,1.0855170488357544,1.0889805555343628,1.0889805555343628,0,1.0735529065132141,1.0787380504608155,
2024-05-17,1.0867793560028076,1.087890625,1.0836349725723267,1.0867793560028076,1.0867793560028076,0,1.074670946598053,1.0785733485221862,
2024-05-20,1.0875475406646729,1.0884946584701538,1.0855052471160889,1.0875475406646729,1.0875475406646729,0,1.0757570564746857,1.0784383893013,
2024-05-21,1.086082935333252,1.0875475406646729,1.0845986604690552,1.086082935333252,1.086082935333252,0,1.0767909407615661,1.0782973456382752,
2024-05-22,1.0855170488357544,1.0864840745925903,1.0822510719299316,1.0855170488357544,1.0855170488357544,0,1.077545064687729,1.078152151107788,
2024-05-23,1.0825204849243164,1.086130142211914,1.0813032388687134,1.0825204849243164,1.0825204849243164,0,1.078171694278717,1.0778919553756714,-0.009835362434387207
2024-05-24,1.0812681913375854,1.0856584310531616,1.0806137323379517,1.0812681913375854,1.0812681913375854,0,1.078587031364441,1.077750506401062,
2024-05-27,1.0847634077072144,1.08672034740448,1.0841753482818604,1.0847634077072144,1.0847634077072144,0,1.0792908668518066,1.0776806211471557,
2024-05-28,1.0861891508102417,1.0889450311660767,1.0859060287475586,1.0861891508102417,1.0861891508102417,0,1.0800218164920807,1.0776565265655518,
2024-05-29,1.0851871967315674,1.085894227027893,1.080952525138855,1.0851871967315674,1.0851871967315674,0,1.0809484124183655,1.0776336574554444,
2024-05-30,1.0801819562911987,1.0845986604690552,1.0788999795913696,1.0801819562911987,1.0801819562911987,0,1.0813497066497804,1.0773628759384155,
2024-05-31,1.0835410356521606,1.0882576704025269,1.081162929534912,1.0835410356521606,1.0835410356521606,0,1.081861412525177,1.0773089718818665,
2024-06-03,1.0853049755096436,1.0890873670578003,1.0828019380569458,1.0853049755096436,1.0853049755096436,0,1.082336038351059,1.07739999294281,
2024-06-04,1.0907385349273682,1.0918222665786743,1.0860711336135864,1.0907385349273682,1.0907385349273682,0,1.0830354273319245,1.0775383067131044,
2024-06-05,1.0881866216659546,1.0889924764633179,1.0860947370529175,1.0881866216659546,1.0881866216659546,0,1.0836923003196717,1.0776373219490052,
2024-06-06,1.087453007698059,1.0898706912994385,1.0863661766052246,1.087453007698059,1.087453007698059,0,1.0843303978443146,1.0777596163749694,
2024-06-07,1.0894432067871094,1.090179681777954,1.0804970264434814,1.0894432067871094,1.0894432067871094,0,1.0848767638206482,1.0779595351219178,
2024-06-10,1.0778882503509521,1.078283429145813,1.073364496231079,1.0778882503509521,1.0778882503509521,0,1.0849191427230835,1.0779318475723267,
2024-06-11,1.0764262676239014,1.0773539543151855,1.0721101760864258,1.0764262676239014,1.0764262676239014,0,1.0847727477550506,1.0779859375953675,
2024-06-12,1.0740330219268799,1.0851753950119019,1.073502779006958,1.0740330219268799,1.0740330219268799,0,1.0844016373157501,1.077929494380951,
2024-06-13,1.0813149213790894,1.0817828178405762,1.075384497642517,1.0813149213790894,1.0813149213790894,0,1.0840183556079865,1.0778790998458863,
2024-06-14,1.0738831758499146,1.0745755434036255,1.0668145418167114,1.0738831758499146,1.0738831758499146,0,1.0833735466003418,1.0776826548576355,
2024-06-17,1.0702168941497803,1.0726161003112793,1.068764328956604,1.0702168941497803,1.0702168941497803,0,1.0825070142745972,1.0774260306358336,
2024-06-18,1.0740677118301392,1.0761250257492065,1.0711110830307007,1.0740677118301392,1.0740677118301392,0,1.0819062530994414,1.077180061340332,
2024-06-19,1.0742292404174805,1.075326681137085,1.0726275444030762,1.0742292404174805,1.0742292404174805,0,1.0813418626785278,1.0769460535049438,
2024-06-20,1.0751532316207886,1.0750375986099243,1.0707554817199707,1.0751532316207886,1.0751532316207886,0,1.0809735000133514,1.076965687274933,
2024-06-21,1.0706409215927124,1.0722709894180298,1.0671902894973755,1.0706409215927124,1.0706409215927124,0,1.0804421365261079,1.0769248032569885,
2024-06-24,1.0687757730484009,1.074702501296997,1.0684444904327393,1.0687757730484009,1.0687757730484009,0,1.079642754793167,1.0770010638237,
2024-06-25,1.0732723474502563,1.0745755434036255,1.0692213773727417,1.0732723474502563,1.0732723474502563,0,1.078996914625168,1.0772150111198426,
2024-06-26,1.0709619522094727,1.0720411539077759,1.0667691230773926,1.0709619522094727,1.0709619522094727,0,1.0782856523990632,1.0773913264274597,
2024-06-27,1.068010926246643,1.0726161003112793,1.0677828788757324,1.068010926246643,1.068010926246643,0,1.0776771008968353,1.077412748336792,
2024-06-28,1.0708472728729248,1.0720986127853394,1.0686043500900269,1.0708472728729248,1.0708472728729248,0,1.0770424127578735,1.0775413227081299,-0.011673212051391602
2024-07-01,1.0735257863998413,1.077818512916565,1.072075605392456,1.0735257863998413,1.0735257863998413,0,1.0764534533023835,1.0776953315734863,
2024-07-02,1.0737102031707764,1.0746102333068848,1.0710651874542236,1.0737102031707764,1.0737102031707764,0,1.0756020367145538,1.077861430644989,
2024-07-03,1.0748412609100342,1.081560492515564,1.0737102031707764,1.0748412609100342,1.0748412609100342,0,1.0749347686767579,1.0779495644569397,
2024-07-04,1.0793308019638062,1.0816657543182373,1.0784229040145874,1.0793308019638062,1.0793308019638062,0,1.074528658390045,1.0781364226341248,
2024-07-05,1.0810693502426147,1.0838346481323242,1.0810693502426147,1.0810693502426147,1.0810693502426147,0,1.0741099655628203,1.0782985806465148,
2024-07-08,1.082602620124817,1.0847163200378418,1.0815136432647705,1.082602620124817,1.082602620124817,0,1.0743456840515138,1.0785368990898132,
2024-07-09,1.0830950736999512,1.0834236145019531,1.0806254148483276,1.0830950736999512,1.0830950736999512,0,1.0746791243553162,1.078767397403717,
2024-07-10,1.0814785957336426,1.0828721523284912,1.081186294555664,1.0814785957336426,1.0814785957336426,0,1.0750514030456544,1.0790638637542724,
2024-07-11,1.083329677581787,1.0898351669311523,1.0832945108413696,1.083329677581787,1.083329677581787,0,1.0751521408557891,1.0792873358726502,
2024-07-12,1.0872756242752075,1.091119408607483,1.086307168006897,1.0872756242752075,1.0872756242752075,0,1.075821763277054,1.0795667099952697,
2024-07-15,1.0885539054870605,1.0921919345855713,1.088435411453247,1.0885539054870605,1.0885539054870605,0,1.076738613843918,1.0798215389251709,
2024-07-16,1.0901559591293335,1.0906314849853516,1.0872164964675903,1.0901559591293335,1.0901559591293335,0,1.0775430262088777,1.0800896430015563,
2024-07-17,1.0902509689331055,1.0947147607803345,1.0896332263946533,1.0902509689331055,1.0902509689331055,0,1.078344112634659,1.0803936791419984,
2024-07-18,1.094020128250122,1.0942115783691406,1.0905362367630005,1.094020128250122,1.094020128250122,0,1.0792874574661255,1.0807802605628967,
2024-07-19,1.0901559591293335,1.0901559591293335,1.0877368450164795,1.0901559591293335,1.0901559591293335,0,1.0802632093429565,1.0810130620002747,
2024-07-22,1.0899182558059692,1.0901559591293335,1.0873701572418213,1.0899182558059692,1.0899182558059692,0,1.081320333480835,1.0812706136703492,-0.019070982933044434
2024-07-23,1.0889805555343628,1.0900371074676514,1.084445834159851,1.0889805555343628,1.0889805555343628,0,1.0821057438850403,1.0814631414413451,
2024-07-24,1.0850694179534912,1.0866494178771973,1.0826728343963623,1.0850694179534912,1.0850694179534912,0,1.0828111171722412,1.0815354251861573,
2024-07-25,1.0839520692825317,1.0864368677139282,1.0829308032989502,1.0839520692825317,1.0839520692825317,0,1.0836081743240356,1.0814348554611206,
2024-07-26,1.0851283073425293,1.0868501663208008,1.084269404411316,1.0851283073425293,1.0851283073425293,0,1.0843222260475158,1.081401834487915,
2024-07-29,1.0853756666183472,1.0871928930282593,1.0803102254867554,1.0853756666183472,1.0853756666183472,0,1.0849147200584413,1.0813583970069884,
2024-07-30,1.081946611404419,1.0837758779525757,1.0799952745437622,1.081946611404419,1.081946611404419,0,1.0853265404701233,1.081275670528412,
2024-07-31,1.0816072225570679,1.0851871967315674,1.0808707475662231,1.0816072225570679,1.0816072225570679,0,1.085664838552475,1.081197474002838,
2024-08-01,1.082391619682312,1.0837758779525757,1.0778300762176514,1.082391619682312,1.082391619682312,0,1.0858178794384004,1.081194896697998,
2024-08-02,1.0787602663040161,1.0926215648651123,1.0782949924468994,1.0787602663040161,1.0787602663040161,0,1.0857024252414704,1.0811447381973267,
2024-08-05,1.0910836458206177,1.1007397174835205,1.089372158050537,1.0910836458206177,1.0910836458206177,0,1.0861264765262604,1.0812711429595947,
2024-08-06,1.0950982570648193,1.0963108539581299,1.0904649496078491,1.0950982570648193,1.0950982570648193,0,1.0867266356945038,1.0814493250846864,
2024-08-07,1.0926215648651123,1.093637228012085,1.0906909704208374,1.0926215648651123,1.0926215648651123,0,1.0872837841510772,1.0815980124473572,
2024-08-08,1.0928125381469727,1.0946906805038452,1.0882340669631958,1.0928125381469727,1.0928125381469727,0,1.0877579271793365,1.0818506240844727,
2024-08-09,1.0915720462799072,1.093135118484497,1.0909645557403564,1.0915720462799072,1.0915720462799072,0,1.0879727482795716,1.0820112442970276,
2024-08-12,1.091381311416626,1.0939722061157227,1.0913337469100952,1.091381311416626,1.091381311416626,0,1.08811411857605,1.0821327710151671,
2024-08-13,1.0936251878738403,1.0962508916854858,1.0915720462799072,1.0936251878738403,1.0936251878738403,0,1.0882875800132752,1.0821905040740967,
2024-08-14,1.0996986627578735,1.1048502922058105,1.098828673362732,1.0996986627578735,1.0996986627578735,0,1.0887599647045136,1.082420744895935,
2024-08-15,1.1013215780258179,1.1016855239868164,1.09505033493042,1.1013215780258179,1.1013215780258179,0,1.0891250371932983,1.0826981163024902,
2024-08-16,1.0972732305526733,1.1004369258880615,1.0973695516586304,1.0972732305526733,1.0972732305526733,0,1.0894809007644652,1.0828547167778015,
2024-08-19,1.1024993658065796,1.1072603464126587,1.1023900508880615,1.1024993658065796,1.1024993658065796,0,1.0901099562644958,1.0833469390869142,
2024-08-20,1.1086474657058716,1.1117286682128906,1.107248067855835,1.1086474657058716,1.1086474657058716,0,1.0910933017730713,1.0839913630485534,
2024-08-21,1.112792730331421,1.1148271560668945,1.11055588722229,1.112792730331421,1.112792730331421,0,1.0924794673919678,1.0847665572166443,
2024-08-22,1.115536093711853,1.1157476902008057,1.1099271774291992,1.115536093711853,1.115536093711853,0,1.094058668613434,1.0854509806632995,
2024-08-23,1.111716389656067,1.1195951700210571,1.110679268836975,1.111716389656067,1.111716389656067,0,1.0953880727291108,1.0862076449394227,
2024-08-26,1.1187934875488281,1.1201093196868896,1.1152873039245605,1.1187934875488281,1.1187934875488281,0,1.0970589637756347,1.0871791768074035,
2024-08-27,1.1164700984954834,1.1179554462432861,1.1151255369186401,1.1164700984954834,1.1164700984954834,0,1.098785138130188,1.0880272245407105,
2024-08-28,1.117793083190918,1.1181930303573608,1.1105434894561768,1.117793083190918,1.117793083190918,0,1.1005944311618805,1.0888985013961792,
2024-08-29,1.1124955415725708,1.1140199899673462,1.1056320667266846,1.1124955415725708,1.1124955415725708,0,1.1020996272563934,1.0896453475952148,
2024-08-30,1.1080454587936401,1.109570026397705,1.1053999662399292,1.1080454587936401,1.1080454587936401,0,1.1035638868808746,1.0903934383392333,
2024-09-02,1.1044842004776,1.1077632904052734,1.1042524576187134,1.1044842004776,1.1044842004776,0,1.1042339146137237,1.0911076068878174,
2024-09-03,1.1067456007003784,1.107051968574524,1.1033751964569092,1.1067456007003784,1.1067456007003784,0,1.1048162817955016,1.09177707195282,
2024-09-04,1.1048868894577026,1.1093976497650146,1.1040817499160767,1.1048868894577026,1.1048868894577026,0,1.1054295480251313,1.0924555706977843,
2024-09-05,1.1080454587936401,1.112112045288086,1.1075178384780884,1.1080454587936401,1.1080454587936401,0,1.1061911940574647,1.0932562613487244,
2024-09-06,1.1111111640930176,1.1149640083312988,1.1067211627960205,1.1111111640930176,1.1111111640930176,0,1.10716814994812,1.0940615391731263,
2024-09-09,1.1087212562561035,1.109139323234558,1.10349702835083,1.1087212562561035,1.1087212562561035,0,1.108035147190094,1.0947654485702514,
2024-09-10,1.1037527322769165,1.1050333976745605,1.101624846458435,1.1037527322769165,1.1037527322769165,0,1.108541524410248,1.0953662991523743,
2024-09-11,1.1020983457565308,1.1054977178573608,1.100279450416565,1.1020983457565308,1.1020983457565308,0,1.1086615085601808,1.0959114408493043,
2024-09-12,1.1010911464691162,1.1047526597976685,1.1006548404693604,1.1010911464691162,1.1010911464691162,0,1.1086499869823456,1.0963466477394104,
2024-09-13,1.1077877283096313,1.1102476119995117,1.1073951721191406,1.1077877283096313,1.1077877283096313,0,1.1091757118701935,1.0968810153007507,
2024-09-16,1.1088441610336304,1.1135361194610596,1.1087088584899902,1.1088441610336304,1.1088441610336304,0,1.109492951631546,1.097405846118927,
2024-09-17,1.1129536628723145,1.1146159172058105,1.1113086938858032,1.1129536628723145,1.1129536628723145,0,1.1097082614898681,1.0980030179023743,
2024-09-18,1.1123099327087402,1.1140819787979126,1.110913634300232,1.1123099327087402,1.1123099327087402,0,1.109684121608734,1.0986196446418761,
2024-09-19,1.1114816665649414,1.118067979812622,1.107051968574524,1.1114816665649414,1.1114816665649414,0,1.1094814002513886,1.0991826844215393,
2024-09-20,1.1161960363388062,1.1181679964065552,1.1137346029281616,1.1161960363388062,1.1161960363388062,0,1.1097053825855254,1.0997610926628112,
2024-09-23,1.1160838603973389,1.1168192625045776,1.1084877252578735,1.1160838603973389,1.1160838603973389,0,1.109569901227951,1.100311691761017,
2024-09-24,1.1111727952957153,1.1163455247879028,1.1103955507278442,1.1111727952957153,1.1111727952957153,0,1.1093050360679626,1.1007320284843445,
